CALIBRATING	
Done.LOADING	D:\bbsamples\Distribution\winIDEA_public\Indie\ZUBAT\targetInit\Debug\output.elf
EMULATION	Asserting reset
EMULATION	Initial debug frequency set

****************************************
************* CORE INFO ****************
**  (CORE INDEX:  0:CORE0)
**
**  CPUID:        0x410CC200
**  PARTNO:       0xC20
**  VARIANT:      0x0
**  REVISION:     0x0
**
**  Detected:     Cortex-M0 r0p0
****************************************

EMULATION	Finished connecting to SoC
EMULATION	Releasing reset
EMULATION	Reset is INACTIVE
EMULATION	Initialization script (if any) done
EMULATION	Final debug frequency set
EMULATION	STARTED
PROGRAMMING 	3336 bytes
PROGRAMMING	Indie Zubat_64k (7 sectors)
	AREA: AHB_0
	Verifying 0x0D08 locations from 0x0000
	Verify OK
EMULATION	END - Without cleanup
